time,daily-production
2025/01/01,11.31
2025/01/02,1.72
2025/01/03,1.38
2025/01/04,9.21
2025/01/05,8.06
2025/01/06,7.65
2025/01/07,1.82
2025/01/08,3.70
2025/01/09,7.22
2025/01/10,2.94
2025/01/11,0.97
2025/01/12,0.82
2025/01/13,0.96
2025/01/14,1.46
2025/01/15,2.69
2025/01/16,2.35
2025/01/17,12.52
2025/01/18,23.57
2025/01/19,5.21
2025/01/20,22.91
2025/01/21,8.70
2025/01/22,20.66
2025/01/23,7.82
2025/01/24,25.35
2025/01/25,9.32
2025/01/26,3.31
2025/01/27,20.88
2025/01/28,9.22
2025/01/29,23.24
2025/01/30,23.58
2025/01/31,5.56
2025/02/01,6.53
2025/02/02,10.32
2025/02/03,21.35
2025/02/04,21.58
2025/02/05,30.37
2025/02/06,3.57
2025/02/07,10.91
2025/02/08,28.31
2025/02/09,12.12
2025/02/10,36.08
2025/02/11,34.31
2025/02/12,21.60
2025/02/13,7.76
2025/02/14,1.25
2025/02/15,1.52
2025/02/16,3.73
2025/02/17,14.04
2025/02/18,2.96
2025/02/19,6.57
2025/02/20,23.67
2025/02/21,31.17
2025/02/22,41.21
2025/02/23,24.36
2025/02/24,4.58
2025/02/25,24.75
2025/02/26,18.15
2025/02/27,16.18
2025/02/28,6.78
2025/03/01,7.21
2025/03/02,6.23
2025/03/03,11.36
2025/03/04,47.72
2025/03/05,49.04
2025/03/06,47.23
2025/03/07,39.61
2025/03/08,41.71
2025/03/09,25.04
2025/03/10,34.97
2025/03/11,34.43
2025/03/12,41.12
2025/03/13,3.37
2025/03/14,20.52
2025/03/15,42.58
2025/03/16,55.10
2025/03/17,42.03
2025/03/18,54.47
2025/03/19,58.25
2025/03/20,57.71
2025/03/21,46.48
2025/03/22,48.67
2025/03/23,26.62
2025/03/24,9.03
2025/03/25,53.10
2025/03/26,31.61
2025/03/27,9.68
2025/03/28,59.73
2025/03/29,52.10
2025/03/30,33.72
2025/03/31,27.44
2025/04/01,32.92
2025/04/02,61.87
2025/04/03,61.46
2025/04/04,58.13
2025/04/05,41.56
2025/04/06,54.87
2025/04/07,52.48
2025/04/08,53.80
2025/04/09,28.01
2025/04/10,38.00
2025/04/11,7.52
2025/04/12,59.29
2025/04/13,60.73
2025/04/14,55.53
2025/04/15,30.98
2025/04/16,59.31
2025/04/17,59.59
2025/04/18,25.22
2025/04/19,59.14
2025/04/20,63.56
2025/04/21,48.89
2025/04/22,48.54
2025/04/23,61.61
2025/04/24,39.37
2025/04/25,22.64
2025/04/26,73.25
2025/04/27,72.55
2025/04/28,71.16
2025/04/29,47.64
2025/04/30,66.47
2025/05/01,65.23
2025/05/02,59.99
2025/05/03,49.82
2025/05/04,57.17
2025/05/05,24.50
2025/05/06,57.97
2025/05/07,72.88
2025/05/08,74.17
2025/05/09,48.76
2025/05/10,34.66
2025/05/11,41.79
2025/05/12,46.03
2025/05/13,59.96
2025/05/14,50.73
2025/05/15,53.82
2025/05/16,29.95
2025/05/17,41.51
2025/05/18,30.47
2025/05/19,64.95
2025/05/20,61.73
2025/05/21,56.23
2025/05/22,33.30
2025/05/23,55.48
2025/05/24,67.66
2025/05/25,66.87
2025/05/26,48.58
2025/05/27,71.19
2025/05/28,54.83
2025/05/29,27.53
2025/05/30,39.66
2025/05/31,60.51
2025/06/01,53.74
2025/06/02,48.85
2025/06/03,46.85
2025/06/04,59.87
2025/06/05,56.77
2025/06/06,52.19
2025/06/07,13.87
2025/06/08,29.81
2025/06/09,49.34
2025/06/10,52.39
2025/06/11,37.13
2025/06/12,68.51
2025/06/13,30.54
2025/06/14,76.02
2025/06/15,73.99
2025/06/16,33.98
2025/06/17,64.25
2025/06/18,63.21
2025/06/19,49.69
2025/06/20,56.11
2025/06/21,75.16
2025/06/22,68.85
2025/06/23,53.77
2025/06/24,42.21
2025/06/25,37.52
2025/06/26,69.76
2025/06/27,30.41
2025/06/28,65.83
2025/06/29,33.72
2025/06/30,71.58
2025/07/01,74.85
2025/07/02,72.23
2025/07/03,64.48
2025/07/04,56.77
2025/07/05,72.25
2025/07/06,48.18
2025/07/07,21.15
2025/07/08,24.85
2025/07/09,11.55
2025/07/10,39.00
2025/07/11,16.90
2025/07/12,28.45
2025/07/13,33.31
2025/07/14,53.47
2025/07/15,54.20
2025/07/16,62.27
2025/07/17,27.05
2025/07/18,49.59
2025/07/19,42.50
2025/07/20,54.07
2025/07/21,65.22
2025/07/22,55.13
2025/07/23,48.01
2025/07/24,56.56
2025/07/25,36.23
2025/07/26,48.85
2025/07/27,25.56
2025/07/28,15.79
2025/07/29,50.75
2025/07/30,58.28
2025/07/31,33.50
2025/08/01,36.10
2025/08/02,39.84
2025/08/03,40.13
2025/08/04,44.42
2025/08/05,52.62
2025/08/06,62.06
2025/08/07,54.60
2025/08/08,41.88
2025/08/09,58.32
2025/08/10,49.21
2025/08/11,64.18
2025/08/12,62.99
2025/08/13,62.56
2025/08/14,59.93
2025/08/15,59.72
2025/08/16,60.11
2025/08/17,50.04
2025/08/18,32.85
2025/08/19,51.05
2025/08/20,50.50
2025/08/21,49.31
2025/08/22,42.85
2025/08/23,35.67
2025/08/24,59.46
2025/08/25,26.14
2025/08/26,50.88
2025/08/27,54.98
2025/08/28,52.93
2025/08/29,39.90
2025/08/30,48.30
2025/08/31,24.81
2025/09/01,53.47
2025/09/02,38.19
2025/09/03,26.75
2025/09/04,52.23
2025/09/05,41.34
